index,template_pdb,single_data_path,packmol_input_path,packed_pdb_path,system_data_path,molecule_count,success,message
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .52512E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    13.06 %
  Maximum violation of target distance:     3.616515
  Maximum violation of the constraints: .47504E+01
  All-type function value: .52512E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           20
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .51073E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.74 %
  Maximum violation of target distance:     3.595980
  Maximum violation of the constraints: .28990E+01
  All-type function value: .51073E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   510.73084839937610     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2316.3613350731925     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           21
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .10724E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    53.70 %
  Maximum violation of target distance:     3.948487
  Maximum violation of the constraints: .23805E+01
  All-type function value: .10724E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           22
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .92253E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    13.98 %
  Maximum violation of target distance:     3.889823
  Maximum violation of the constraints: .67558E+01
  All-type function value: .92253E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           23
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .85336E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     7.50 %
  Maximum violation of target distance:     3.823852
  Maximum violation of the constraints: .31155E+01
  All-type function value: .85336E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   853.35728521235194     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1670.5388304570879     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           24
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .12079E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    27.69 %
  Maximum violation of target distance:     3.872456
  Maximum violation of the constraints: .31359E+01
  All-type function value: .12079E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           25
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .84540E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    30.01 %
  Maximum violation of target distance:     3.838793
  Maximum violation of the constraints: .30464E+01
  All-type function value: .84540E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           26
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .80962E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     4.23 %
  Maximum violation of target distance:     3.842525
  Maximum violation of the constraints: .70511E+00
  All-type function value: .80962E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   809.62299848362761     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1363.4284074150448     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           27
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .65156E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    52.21 %
  Maximum violation of target distance:     3.896757
  Maximum violation of the constraints: .19829E+01
  All-type function value: .65156E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           28
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .57496E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    11.76 %
  Maximum violation of target distance:     3.606786
  Maximum violation of the constraints: .24976E+01
  All-type function value: .57496E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           29
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .55125E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     4.12 %
  Maximum violation of target distance:     3.589382
  Maximum violation of the constraints: .26002E+01
  All-type function value: .55125E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   551.25337580531743     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1456.6901173701654     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           30
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .39685E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    72.76 %
  Maximum violation of target distance:     3.777656
  Maximum violation of the constraints: .46891E+01
  All-type function value: .39685E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           31
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15091E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    61.97 %
  Maximum violation of target distance:     3.056614
  Maximum violation of the constraints: .33624E+01
  All-type function value: .15091E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           32
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .11794E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    21.85 %
  Maximum violation of target distance:     3.156027
  Maximum violation of the constraints: .12574E+01
  All-type function value: .11794E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           33
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .10090E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -75.75 %
  Improvement from last loop:    14.45 %
  Maximum violation of target distance:     3.047071
  Maximum violation of the constraints: .96001E+00
  All-type function value: .10090E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           34
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .99266E+02
  Best function value before: f = .57410E+02
  Improvement from best function value:   -72.91 %
  Improvement from last loop:     1.62 %
  Maximum violation of target distance:     3.004431
  Maximum violation of the constraints: .78572E+00
  All-type function value: .99266E+02

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   99.265834814286762     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2076.4977088039777     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           35
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .58796E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    71.69 %
  Maximum violation of target distance:     3.766587
  Maximum violation of the constraints: .72500E+01
  All-type function value: .58796E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           36
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .28010E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    52.36 %
  Maximum violation of target distance:     3.421231
  Maximum violation of the constraints: .58534E+01
  All-type function value: .28010E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           37
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .23031E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    17.77 %
  Maximum violation of target distance:     3.479784
  Maximum violation of the constraints: .12694E+01
  All-type function value: .23031E+03

--------------------------------------------------------------------------------

  Current solution written to file: C:/DuskORI/Files/Code/LAMMPS_MCTS/LAMMPS_MCTS/outputs/systems/candidate_003_system.pdb

--------------------------------------------------------------------------------

  Starting GENCAN loop:           38
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .22461E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.48 %
  Maximum violation of target distance:     3.567813
  Maximum violation of the constraints: .61880E+00
  All-type function value: .22461E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   224.60939525919267     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1695.2808279795984     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           39
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .84601E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    50.10 %
  Maximum violation of target distance:     3.801015
  Maximum violation of the constraints: .17543E+01
  All-type function value: .84601E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           40
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .69894E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    17.38 %
  Maximum violation of target distance:     3.892170
  Maximum violation of the constraints: .20560E+01
  All-type function value: .69894E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           41
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .39501E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    43.49 %
  Maximum violation of target distance:     3.637202
  Maximum violation of the constraints: .18934E+01
  All-type function value: .39501E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           42
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .33707E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    14.67 %
  Maximum violation of target distance:     3.596125
  Maximum violation of the constraints: .15574E+01
  All-type function value: .33707E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           43
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .32874E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.47 %
  Maximum violation of target distance:     3.611908
  Maximum violation of the constraints: .69769E+00
  All-type function value: .32874E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   328.74287753096394     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1743.4333630897595     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           44
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .45855E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    73.70 %
  Maximum violation of target distance:     3.644509
  Maximum violation of the constraints: .15922E+01
  All-type function value: .45855E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           45
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .35235E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    23.16 %
  Maximum violation of target distance:     3.636750
  Maximum violation of the constraints: .13661E+01
  All-type function value: .35235E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           46
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .33567E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     4.74 %
  Maximum violation of target distance:     3.696756
  Maximum violation of the constraints: .81345E+00
  All-type function value: .33567E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   335.66590005875787     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1802.9333019941105     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           47
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

